0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.110142425					30:leaf=-0.00665234402				16:leaf=0.0290585347			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0548359156					32:leaf=0.0587072559				18:[94<1.49689925] yes=33,no=34,missing=34
					33:leaf=0.104323618					34:leaf=-0.00372144766		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.110771231				20:leaf=-0.029705409			10:leaf=-0.0231467169	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[99<-0.683337092] yes=21,no=22,missing=22
				21:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.0404032581					36:leaf=0.0525449216				22:[94<-0.995690346] yes=37,no=38,missing=38
					37:leaf=-0.0617467239					38:leaf=0.0886266902			12:[38<1] yes=23,no=24,missing=24
				23:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0574697629					40:leaf=0.102276325				24:leaf=0.142592713		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00235559954] yes=25,no=26,missing=26
				25:leaf=0.0490123481				26:leaf=-0.0227830205			14:[52<1] yes=27,no=28,missing=28
				27:[94<1.4235878] yes=41,no=42,missing=42
					41:leaf=0.0831927285					42:leaf=-0.0269465726				28:[94<2.23001385] yes=43,no=44,missing=44
					43:leaf=0.113794088					44:leaf=0.044855509
