0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<-0.237767622] yes=3,no=4,missing=4
		3:leaf=-0.0900532901		4:[95<1.06462014] yes=7,no=8,missing=8
			7:leaf=0.00220392505			8:leaf=-0.0643768683	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[94<1.35027635] yes=9,no=10,missing=10
			9:[18<1] yes=13,no=14,missing=14
				13:[99<1.74631858] yes=19,no=20,missing=20
					19:leaf=0.0249060765					20:leaf=-0.0759604797				14:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
					21:leaf=0.0297163911					22:leaf=-0.0397990011			10:[96<-1.19744039] yes=15,no=16,missing=16
				15:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0786116645					24:leaf=-0.00340702687				16:[94<1.5702107] yes=25,no=26,missing=26
					25:leaf=-0.0558956824					26:leaf=0.00788844936		6:[95<0.830977261] yes=11,no=12,missing=12
			11:[95<-0.2216236] yes=17,no=18,missing=18
				17:leaf=0.0355636328				18:leaf=0.106316388			12:leaf=-0.00845752936
