0:[6<1] yes=1,no=2,missing=2
	1:[99<-2.14113045] yes=3,no=4,missing=4
		3:[95<-0.531353652] yes=7,no=8,missing=8
			7:leaf=-0.00859978329			8:leaf=-0.0767825842		4:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[0<1] yes=17,no=18,missing=18
					17:leaf=0.0025573771					18:leaf=0.0680324733				16:[28<1] yes=19,no=20,missing=20
					19:leaf=-0.0497052409					20:leaf=0.0409009419			10:leaf=-0.0650844797	2:[94<0.250604451] yes=5,no=6,missing=6
		5:[94<-0.335887194] yes=11,no=12,missing=12
			11:leaf=0.0575258695			12:leaf=-0.0276751257		6:[18<1] yes=13,no=14,missing=14
			13:leaf=0.0724762827			14:leaf=0.0145261707
