0:[6<1] yes=1,no=2,missing=2
	1:[94<-0.189264283] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[96<1.1347214] yes=13,no=14,missing=14
				13:[45<1] yes=23,no=24,missing=24
					23:leaf=-0.101002932					24:leaf=-0.0477825552				14:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0535736382					26:leaf=0.0520220995			8:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.00793640129					28:leaf=-0.0568246357				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0488448292					30:leaf=0.0444033146		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0537687056					32:leaf=-0.01942458				18:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0527234785					34:leaf=-0.0412260108			10:[98<3.10873413] yes=19,no=20,missing=20
				19:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.0464210175					36:leaf=0.0208205357				20:leaf=0.108008564	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=0.00272551109				22:leaf=0.0647400543			12:leaf=0.112621404		6:leaf=-0.00825695973
