0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:leaf=-0.0970732123		4:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[95<-0.0592644997] yes=25,no=26,missing=26
					25:leaf=0.033241652					26:leaf=-0.0746118277				14:leaf=-0.0913087055			8:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.0902779624				16:[95<1.19831979] yes=27,no=28,missing=28
					27:leaf=0.0639112517					28:leaf=-0.0496902615	2:[1<1] yes=5,no=6,missing=6
		5:[97<0.129764825] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0477783941					30:leaf=0.0101520969				18:[46<1] yes=31,no=32,missing=32
					31:leaf=0.111309469					32:leaf=-0.00532043679			10:[34<1] yes=19,no=20,missing=20
				19:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=0.09333428					34:leaf=-0.0392906033				20:leaf=-0.057781972		6:[46<1] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.00316995173				22:leaf=0.110694401			12:[96<1.1347214] yes=23,no=24,missing=24
				23:leaf=-0.0443415865				24:leaf=0.0555360913
