0:[35<1] yes=1,no=2,missing=2
	1:[94<-0.629133046] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.540613 33] yes=15,no=16,missing=16
				15:leaf=-0.0057321405				16:leaf=-0.0907351747			8:[96<0.357334077] yes=17,no=18,missing=18
				17:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.0719699487					24:leaf=-0.014949006				18:leaf=0.0345437042		4:[98<4.10386944] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=19,no=20,missing=20
				19:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0336374529					26:leaf=-0.0126810567				20:[97<0.316893518] yes=27,no=28,missing=28
					27:leaf=-0.0330437161					28:leaf=0.054076232			10:[18<1] yes=21,no=22,missing=22
				21:leaf=0.115492538				22:leaf=0.0193880033	2:[22<1] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0889451876			12:leaf=-0.0311579108		6:[95<-0.124058448] yes=13,no=14,missing=14
			13:leaf=-0.00871827267			14:leaf=0.0088651441
