0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.103975117					30:leaf=-0.0177352298				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0252456218					32:leaf=0.0760975629			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0391811207					34:leaf=0.0698215589				18:[15<1] yes=35,no=36,missing=36
					35:leaf=0.112034872					36:leaf=0.0217361208		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.113777436				20:leaf=-0.0327310562			10:leaf=-0.0254983548	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[95<-0.102277301] yes=37,no=38,missing=38
					37:leaf=0.0610346086					38:leaf=-0.0562428311				22:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=-0.00408977875					40:leaf=0.104973756			12:[97<0.187582448] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0656498298					42:leaf=0.149393305				24:[94<-0.409198672] yes=43,no=44,missing=44
					43:leaf=-0.068440482					44:leaf=0.13633953		6:[52<1] yes=13,no=14,missing=14
			13:[94<-0.775755942] yes=25,no=26,missing=26
				25:[95<-0.344920635] yes=45,no=46,missing=46
					45:leaf=0.082820408					46:leaf=-0.0732767433				26:[94<1.4235878] yes=47,no=48,missing=48
					47:leaf=0.0997782797					48:leaf=-0.0228949394			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=49,no=50,missing=50
					49:leaf=0.12124338					50:leaf=0.0292575657				28:[94<0.397227377] yes=51,no=52,missing=52
					51:leaf=0.0704235211					52:leaf=-0.0144015225
