0:[38<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[25<1] yes=23,no=6_ Married-spouse-absent ,missing=6_ Married-spouse-absent 
					23:leaf=-0.054218825					24:leaf=0.0496456102				14:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.0107616149					26:leaf=0.0380822457			8:[24<1] yes=15,no=16,missing=16
				15:[94<0.617161751] yes=27,no=28,missing=28
					27:leaf=0.026317412					28:leaf=-0.0291911047				16:leaf=0.0722754747		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.617161751] yes=17,no=18,missing=18
				17:leaf=0.0448025726				18:leaf=-0.01703283			10:leaf=0.0824257135	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[94<0.0306700859] yes=19,no=20,missing=20
				19:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.0410065055					30:leaf=0.0275069922				20:leaf=0.0748444721			12:[96<0.746027708] yes=21,no=22,missing=22
				21:[95<-0.695598125] yes=31,no=32,missing=32
					31:leaf=-0.0544472411					32:leaf=-0.00533653982				22:leaf=0.0272901189		6:leaf=0.0825997517
