0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=-0.0676739737					20:leaf=0.0608856566				12_ Sel-emp-not-inc :[5<1] yes=21,no=22,missing=22
					21:leaf=-0.00816476997					22:leaf=0.0658897981			8:[52<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=0.0744735822					24:leaf=-0.0257059075				16:[94<1.35027635] yes=25,no=26,missing=26
					25:leaf=0.098425217					26:leaf=0.0404456817		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=17,no=18,missing=18
				17:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0740585104					28:leaf=-0.0290730242				18:leaf=-0.0629505515			10:leaf=0.102558412	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0974586904		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0583796576			12:leaf=0.0293197222
