0:[39<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[94<1.4235878] yes=13,no=14,missing=14
				13:[94<0.17721 003] yes=19,no=20,missing=20
					19:leaf=-0.012860775					20:leaf=0.0224707387				14:[96<-1.58613408] yes=21,no=22,missing=22
					21:leaf=-0.0810026005					22:leaf=-0.0130268624			8:[96<1.1347214] yes=15,no=16,missing=16
				15:[18<1] yes=23,no=24,missing=24
					23:leaf=-0.118377209					24:leaf=-0.0017290836				16:leaf=0.0168250334		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0107682524			10:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.0921649486				18:[99<0.0455596186] yes=25,no=26,missing=26
					25:leaf=-0.0428924449					26:leaf=0.0621506274	2:[24<1] yes=5,no=6,missing=6
		5:[95<-0.4588193] yes=11,no=12,missing=12
			11:leaf=0.0263880733			12:leaf=-0.00194751774		6:leaf=0.098390311
