0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.112012342					30:leaf=-0.00708844885				16:leaf=0.0312394332			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=0.051430583					32:leaf=-0.0591523908				18:[94<1.49689925] yes=33,no=34,missing=34
					33:leaf=0.109084859					34:leaf=-0.00401822757		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.112184994				20:leaf=-0.0311811026			10:leaf=-0.0242937766	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.35027635] yes=21,no=22,missing=22
				21:[94<-0.84906739] yes=35,no=36,missing=36
					35:leaf=-0.0607024729					36:leaf=0.104037158				22:[96<-1.58613408] yes=37,no=38,missing=38
					37:leaf=-0.0667195171					38:leaf=0.0556988195			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.187582448] yes=39,no=40,missing=40
					39:leaf=-0.0658073351					40:leaf=0.0781458542				24:[47<1] yes=41,no=42,missing=42
					41:leaf=0.114545658					42:leaf=0.036504887		6:[52<1] yes=13,no=14,missing=14
			13:[94<-0.775755942] yes=25,no=26,missing=26
				25:[95<-0.344920635] yes=43,no=44,missing=44
					43:leaf=0.0798030123					44:leaf=-0.0672425255				26:[22<1] yes=45,no=46,missing=46
					45:leaf=0.111917675					46:leaf=0.0330564715			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=47,no=48,missing=48
					47:leaf=0.117701173					48:leaf=0.0273238104				28:[94<0.397227377] yes=49,no=50,missing=50
					49:leaf=0.0664229617					50:leaf=-0.0133912582
