0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.0184666719					18:leaf=0.0832786113				12:[22<1] yes=19,no=20,missing=20
					19:leaf=0.101369657					20:leaf=0.018867882			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0358127281					22:leaf=-0.0790471956				14:leaf=0.0893781334		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.1116569] yes=15,no=16,missing=16
				15:leaf=-0.0348608345				16:[96<0.746027708] yes=23,no=24,missing=24
					23:leaf=0.0187575351					24:leaf=0.0761384368			10:leaf=0.0974431485	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0903601721		6:leaf=-0.00755669875
