0:[38<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.0494033396					22:leaf=-0.00626053242				14:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0786765516					24:leaf=0.0163531695			8:[46<1] yes=15,no=16,missing=16
				15:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0843807235					26:leaf=0.0362240486				16:leaf=-0.00776278833		4:[95<-0.828710437] yes=9,no=10,missing=10
			9:leaf=0.099124901			10:[40<1] yes=17,no=18,missing=18
				17:[97<0.247701943] yes=27,no=28,missing=28
					27:leaf=0.0592440739					28:leaf=-0.0176901091				18:leaf=0.0862575993	2:[24<1] yes=5,no=6,missing=6
		5:[95<-1.1116569] yes=11,no=12,missing=12
			11:leaf=-0.0276387278			12:[26<1] yes=19,no=20,missing=20
				19:[96<0.746027708] yes=29,no=30,missing=30
					29:leaf=0.0200769119					30:leaf=0.0693132803				20:leaf=-0.0179244988		6:leaf=0.0892325789
