0:[39<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[99<3.52806616] yes=7,no=8,missing=8
			7:[94<-1.06900179] yes=13,no=14,missing=14
				13:[22<1] yes=19,no=20,missing=20
					19:leaf=-0.0800537914					20:leaf=-0.0246694088				14:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.00656247651					22:leaf=-0.023118956			8:leaf=-0.0859215334		4:[95<-0.063 20822] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0214627609				16:leaf=0.0820923671			10:[95<0.0459652729] yes=17,no=18,missing=18
				17:leaf=-0.040143881				18:leaf=0.0371199064	2:[24<1] yes=5,no=6,missing=6
		5:[95<-0.4588193] yes=11,no=12,missing=12
			11:leaf=0.0266475715			12:leaf=-0.00172698277		6:leaf=0.0948673338
