0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.108428679					30:leaf=-0.00624258956				16:leaf=0.0270415246			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0930099711					32:leaf=-0.0543180183				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0548535995					34:leaf=0.0728983432		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.109510258				20:leaf=-0.0283001419			10:leaf=-0.0220543314	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.1 676805] yes=21,no=22,missing=22
				21:[52<1] yes=35,no=36,missing=36
					35:leaf=0.00175672327					36:leaf=0.0906044245				22:[32<1] yes=37,no=38,missing=38
					37:leaf=-0.0608770028					38:leaf=0.0987762436			12:[97<0.45202611 3] yes=23,no=24,missing=24
				23:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0432729609					40:leaf=-0.0716460943				24:[94<0.17721 003] yes=41,no=42,missing=42
					41:leaf=0.0154418563					42:leaf=0.165152147		6:[52<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[94<-0.775755942] yes=43,no=44,missing=44
					43:leaf=-0.00908379909					44:leaf=0.106062211				26:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0100484239					46:leaf=0.0901192874			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=47,no=48,missing=48
					47:leaf=0.111820422					48:leaf=0.0225469749				28:[99<0.0455596186] yes=49,no=50,missing=50
					49:leaf=0.0731655955					50:leaf=-0.0427177884
