0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[48<1] yes=29,no=30,missing=30
					29:leaf=-0.0601563714					30:leaf=0.13193506				16:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0552875213					32:leaf=-0.0227938332			8:[48<1] yes=17,no=18,missing=18
				17:leaf=-0.082707867				18:leaf=0.00503830938		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[4<1] yes=19,no=20,missing=20
				19:[96<0.746027708] yes=33,no=34,missing=34
					33:leaf=-0.0760710314					34:leaf=-0.00643545156				20:leaf=0.050060302			10:leaf=0.0595118515	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[95<-0.378885597] yes=21,no=22,missing=22
				21:leaf=-0.0228339341				22:leaf=-0.107643701			12:[52<1] yes=23,no=24,missing=24
				23:[95<-0.102277301] yes=35,no=36,missing=36
					35:leaf=0.0315526985					36:leaf=-0.0816294476				24:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0417107977					38:leaf=0.0820802897		6:[97<0.464484155] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				25:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0788344964					40:leaf=0.0132303154				26:[24<1] yes=41,no=42,missing=42
					41:leaf=-0.023755854					42:leaf=0.0784732625			14:[94<0.250604451] yes=27,no=28,missing=28
				27:leaf=-0.00789521355				28:leaf=0.099734053
