0:[35<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.716441333] yes=15,no=16,missing=16
				15:[95<-1.00282705] yes=21,no=22,missing=22
					21:leaf=-0.0229534563					22:leaf=0.0623325966				16:[1<1] yes=23,no=24,missing=24
					23:leaf=-0.0348774828					24:leaf=0.0315511487			8:[43<1] yes=17,no=18,missing=18
				17:[5<1] yes=25,no=26,missing=26
					25:leaf=0.013184756					26:leaf=0.0632227436				4_ Masters :[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0306090899					28:leaf=0.0573138408		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[94<0.470538825] yes=19,no=20,missing=20
				19:[96<-0.808746815] yes=29,no=30,missing=30
					29:leaf=-0.0426777489					30:leaf=-0.00391258718				20:leaf=-0.0877097771			10:leaf=0.00387396268	2:[22<1] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0735051259			12:leaf=-0.0259095673		6:[95<0.0658136904] yes=13,no=14,missing=14
			13:leaf=0.00563940499			14:leaf=-0.00282748067
