0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.101477519					28:leaf=0.00672333315				16:leaf=0.0189697482			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0753321424					30:leaf=-0.0410215743				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0497459546					32:leaf=0.0638487488		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.104840092				20:leaf=-0.0222133379			10:leaf=-0.0173231382	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0824665949					34:leaf=0.0373925008				22:[97<0.102006957] yes=35,no=36,missing=36
					35:leaf=0.0178482588					36:leaf=0.110898338			12:leaf=-0.107392445		6:[22<1] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:[44<1] yes=37,no=38,missing=38
					37:leaf=0.104792729					38:leaf=0.00319995894				24:[99<0.0455596186] yes=39,no=40,missing=40
					39:leaf=0.0679582134					40:leaf=-0.0704231486			14:[91<1] yes=25,no=26,missing=26
				25:[94<-0.555821598] yes=41,no=42,missing=42
					41:leaf=-0.132018864					42:leaf=0.0325348638				26:[99<2.07027268] yes=43,no=44,missing=44
					43:leaf=0.078793399					44:leaf=-0.0376033895
