0:[94<-0.629133046] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:leaf=-0.0892949253		4:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=13,no=14,missing=14
				13:[95<-0.540613 33] yes=21,no=22,missing=22
					21:leaf=-0.0238362625					22:leaf=-0.0810072795				14:[95<-0.0592644997] yes=23,no=24,missing=24
					23:leaf=0.0357889868					24:leaf=-0.0717010349			8:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.0645470172				16:[95<1.19831979] yes=25,no=26,missing=26
					25:leaf=0.0548703671					26:leaf=-0.0409486182	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[46<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				4_ HS-grad :[18<1] yes=27,no=28,missing=28
					27:leaf=0.0462859273					28:leaf=-0.0137692587				18:[97<0.316893518] yes=29,no=30,missing=30
					29:leaf=-0.0362132452					30:leaf=0.0651501343			10:[38<1] yes=19,no=20,missing=20
				19:[99<1.42236447] yes=31,no=32,missing=32
					31:leaf=-0.0823933408					32:leaf=0.0440602265				20:[96<0.746027708] yes=33,no=34,missing=34
					33:leaf=-0.0425169542					34:leaf=0.0732152909		6:[18<1] yes=11,no=12,missing=12
			11:leaf=0.130155429			12:leaf=0.0245504882
