0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.0945070088					26:leaf=-0.0235989746				16:leaf=-0.0275545958			8:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.000702541962					28:leaf=-0.0889767259				18:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.053039927					30:leaf=0.0230179895		4:[96<0.746027708] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.0635666251				20:leaf=0.0394518003			10:leaf=0.0609497987	2:[48<1] yes=5,no=6,missing=6
		5:[96<-1.97482765] yes=11,no=12,missing=12
			11:[99<1.26038742] yes=21,no=22,missing=22
				21:[42<1] yes=31,no=32,missing=32
					31:leaf=-0.101853587					32:leaf=0.0401422679				22:leaf=0.100128852			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[94<0.17721 003] yes=33,no=34,missing=34
					33:leaf=-0.0622763298					34:leaf=0.00232548779				24:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0628600642					36:leaf=0.00064631016		6:[36<1] yes=13,no=14,missing=14
			13:leaf=0.135713473			14:leaf=-0.0115822731
