0:[6<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.0496455356					22:leaf=-0.00600899477				14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=0.029652521					24:leaf=0.0901932642			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[95<0.930456221] yes=25,no=26,missing=26
					25:leaf=0.0827375278					26:leaf=0.020871846				16:[95<-0.186445951] yes=27,no=28,missing=28
					27:leaf=-0.0126854395					28:leaf=0.0220557526		4:[95<-0.828710437] yes=9,no=10,missing=10
			9:leaf=0.10962873			10:[40<1] yes=17,no=18,missing=18
				17:[97<0.237140402] yes=29,no=30,missing=30
					29:leaf=0.0678293332					30:leaf=-0.00953551102				18:leaf=0.0919039547	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.00174803182				20:leaf=0.0606899932			12:leaf=0.103623606		6:leaf=-0.00344090513
