0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[94<-0.48251012] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.0592644997] yes=25,no=26,missing=26
					25:leaf=0.019528022					26:leaf=-0.055454541				16:leaf=-0.0784916207			8:leaf=0.00296081137		4:[14<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.0547107272					28:leaf=0.00916045438				18:leaf=0.0686396658			10:leaf=-0.0672688708	2:[48<1] yes=5,no=6,missing=6
		5:[96<-1.97482765] yes=11,no=12,missing=12
			11:[95<-0.906351388] yes=19,no=20,missing=20
				19:leaf=0.0324034356				20:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0781749412					30:leaf=-0.00689273328			12:[96<-0.420053184] yes=21,no=22,missing=22
				21:[42<1] yes=31,no=32,missing=32
					31:leaf=0.0172193889					32:leaf=0.132899076				22:[42<1] yes=33,no=34,missing=34
					33:leaf=0.00583388237					34:leaf=-0.0561047271		6:[95<-0.988682032] yes=13,no=14,missing=14
			13:leaf=0.0205159467			14:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.0228123032				24:leaf=0.125174835
