0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[45<1] yes=23,no=24,missing=24
					23:leaf=-0.0296893325					24:leaf=0.0517846532				14:[97<0.532863319] yes=25,no=26,missing=26
					25:leaf=-0.0815756842					26:leaf=0.000554483559			8:[41<1] yes=15,no=16,missing=16
				15:[95<-0.828710437] yes=27,no=28,missing=28
					27:leaf=0.0285167135					28:leaf=-0.0114507191				16:leaf=0.0821951553		4:[24<1] yes=9,no=10,missing=10
			9:[95<-1.1116569] yes=17,no=18,missing=18
				17:leaf=-0.0219824761				18:[26<1] yes=29,no=30,missing=30
					29:leaf=0.0390120298					30:leaf=-0.0192717556			10:leaf=0.0766476169	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.617161751] yes=11,no=12,missing=12
			11:[94<0.103981547] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=31,no=32,missing=32
					31:leaf=-0.0574620143					32:leaf=0.0585680418				20:[95<-0.581718445] yes=33,no=34,missing=34
					33:leaf=0.00518425042					34:leaf=0.0670365691			12:[95<0.569935083] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0112076867					36:leaf=-0.0756231844				22:leaf=0.0325394645		6:leaf=0.0708217397
