0:[94<-1.06900179] yes=1,no=2,missing=2
	1:[95<-0.237767622] yes=3,no=4,missing=4
		3:leaf=-0.0837051123		4:[95<1.06462014] yes=7,no=8,missing=8
			7:leaf=0.00910270121			8:leaf=-0.057507243	2:[98<4.85084152] yes=5,no=6,missing=6
		5:[94<1.4235878] yes=9,no=10,missing=10
			9:[18<1] yes=11,no=12,missing=12
				11:[99<1.74631858] yes=15,no=16,missing=16
					15:leaf=0.0224392433					16:leaf=-0.0548330732				12_ Private :[3<1] yes=17,no=18,missing=18
					17:leaf=0.0223518685					18:leaf=-0.0357379839			10:[96<-1.58613408] yes=13,no=14,missing=14
				13:[33<1] yes=19,no=20,missing=20
					19:leaf=-0.0798104927					20:leaf=0.00833703578				14:[94<2.7431941] yes=21,no=22,missing=22
					21:leaf=-0.000619710598					22:leaf=-0.0803294256		6:leaf=0.083301872
