0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.100766338					28:leaf=0.00629418949				16:leaf=0.0184400622			8:[52<1] yes=17,no=18,missing=18
				17:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0459511578					30:leaf=0.0419303589				18:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=0.0167551246					32:leaf=0.115086235		4:[76<1] yes=9,no=10,missing=10
			9:[98<4.10138798] yes=19,no=20,missing=20
				19:leaf=-0.10429617				20:leaf=-0.0243570711			10:leaf=-0.0165070966	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[94<1.1 676805] yes=33,no=34,missing=34
					33:leaf=0.05430701					34:leaf=-0.0611257851				22:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0333397873					36:leaf=-0.059714824			12:leaf=0.107965343		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=23,no=24,missing=24
				23:[94<0.983719051] yes=37,no=38,missing=38
					37:leaf=0.0260933731					38:leaf=-0.087130554				24:[94<-0.775755942] yes=39,no=40,missing=40
					39:leaf=-0.0329072401					40:leaf=0.0982733741			14:[94<2.23001385] yes=25,no=26,missing=26
				25:[42<1] yes=7_ Transport-moving ,no=42,missing=42
					41:leaf=0.0996216983					42:leaf=0.0203810986				26:[96<0.746027708] yes=43,no=44,missing=44
					43:leaf=-0.0857916623					44:leaf=0.0648062453
