0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.10924083					30:leaf=-0.0231217258				16:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0682981163					32:leaf=-0.0326678418			8:[38<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.042633947					34:leaf=-0.117361583				18:[94<1.49689925] yes=35,no=36,missing=36
					35:leaf=0.134390533					36:leaf=0.0544792414		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.119973339				20:leaf=-0.0378697217			10:leaf=-0.0294887908	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<1.1 676805] yes=21,no=22,missing=22
				21:[94<-0.995690346] yes=37,no=38,missing=38
					37:leaf=-0.0719661936					38:leaf=0.111559547				22:[32<1] yes=39,no=40,missing=40
					39:leaf=-0.0475199483					40:leaf=0.117649876			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.0747924149					42:leaf=0.167874336				24:leaf=0.118736222		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00235559954] yes=25,no=26,missing=26
				25:leaf=0.0732887834				26:leaf=-0.0133130746			14:[52<1] yes=27,no=28,missing=28
				27:[98<3.51572227] yes=43,no=44,missing=44
					43:leaf=0.106415682					44:leaf=-0.00818482321				28:[94<2.23001385] yes=45,no=46,missing=46
					45:leaf=0.133922219					46:leaf=0.0708621964
