0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.502261937] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.104019165					30:leaf=0.000536619045				16:leaf=0.0218402483			8:[46<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0632813126					32:leaf=-0.0766141042				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.082499586					34:leaf=0.0626388714		4:[76<1] yes=9,no=10,missing=10
			9:[92<1] yes=19,no=20,missing=20
				19:leaf=-0.106442727				20:leaf=-0.0244724657			10:leaf=-0.0190789457	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[94<-0.48251012] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				2_ Private 1:[3<1] yes=35,no=36,missing=36
					35:leaf=-0.0176130384					36:leaf=-0.108947776				22:leaf=0.0373758487			12:[35<1] yes=23,no=24,missing=24
				23:[32<1] yes=37,no=38,missing=38
					37:leaf=0.0209376644					38:leaf=0.118252121				24:leaf=-0.108541243		6:[52<1] yes=13,no=14,missing=14
			13:[98<3.51572227] yes=25,no=26,missing=26
				25:[94<-0.995690346] yes=39,no=40,missing=40
					39:leaf=-0.0381617472					40:leaf=0.0717772841				26:leaf=-0.0463530049			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=41,no=42,missing=42
					41:leaf=0.104683079					42:leaf=0.00649794564				28:[94<0.397227377] yes=43,no=44,missing=44
					43:leaf=0.0493727364					44:leaf=-0.0214266572
