0:[26<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[94<2.010071 8] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0586979464					22:leaf=-0.0566759072				14:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0782362446					24:leaf=0.0626147762			8:[97<0.148450613] yes=15,no=16,missing=16
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.000884687644					26:leaf=-0.0714118183				16:[35<1] yes=27,no=28,missing=28
					27:leaf=0.0826823339					28:leaf=-0.0673876032		4:[24<1] yes=9,no=10,missing=10
			9:[40<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0584041774					30:leaf=-0.0313209333				18:[94<0.470538825] yes=31,no=32,missing=32
					31:leaf=-0.0879915357					32:leaf=0.0095793847			10:[94<-0.775755942] yes=19,no=20,missing=20
				19:[95<0.0720855966] yes=33,no=34,missing=34
					33:leaf=0.0574070029					34:leaf=-0.0678477511				4_ Pro-school :[21<1] yes=35,no=36,missing=36
					35:leaf=0.103323914					36:leaf=0.0460548811	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.100808673		6:[96<0.746027708] yes=11,no=12,missing=12
			11:leaf=-0.0682810768			12:leaf=0.0289557874
