0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[95<0.274283648] yes=7,no=8,missing=8
			7:leaf=-0.0951972827			8:[95<1.06462014] yes=13,no=14,missing=14
				13:leaf=0.0159765836				14:leaf=-0.0746779293		4:leaf=-0.00452673389	2:[98<4.10386944] yes=5,no=6,missing=6
		5:[38<1] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.00658285571					22:leaf=0.0479362644				16:[99<1.42236447] yes=23,no=24,missing=24
					23:leaf=-0.0732148886					24:leaf=0.0392455719			10:[52<1] yes=17,no=18,missing=18
				17:[94<0.690473199] yes=25,no=26,missing=26
					25:leaf=0.0491639189					26:leaf=-0.0223761816				18:leaf=0.083507292		6:[95<0.830977261] yes=11,no=12,missing=12
			11:[95<-0.6896003 5] yes=19,no=20,missing=20
				19:leaf=0.0214133933				20:leaf=0.120231591			12:leaf=-0.00479562674
