0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0773536041					22:leaf=0.0321545415				14:[46<1] yes=23,no=24,missing=24
					23:leaf=0.127472058					24:leaf=-0.0528763235			8:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.00428576907					26:leaf=0.123987667				16:leaf=0.107584849		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=17,no=18,missing=18
				17:[35<1] yes=27,no=28,missing=28
					27:leaf=0.10273575					28:leaf=-0.0051515759				18:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0593441315					30:leaf=-0.0569944791			10:[94<0.103981547] yes=19,no=20,missing=20
				19:leaf=-0.0984101221				20:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0252470672					32:leaf=0.0745266601	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.103577711		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0760417655			12:leaf=0.0263981726
