0:[39<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<1.20365345] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=19,no=20,missing=20
					19:leaf=-0.0186728146					20:leaf=0.0241679959				14:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0366639979					22:leaf=0.0536210351			8:[3<1] yes=15,no=16,missing=16
				15:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.0856094584					24:leaf=0.0319916792				16:[91<1] yes=25,no=26,missing=26
					25:leaf=0.0342759155					26:leaf=-0.0673810691		4:[51<1] yes=9,no=10,missing=10
			9:leaf=-0.0288088005			10:[40<1] yes=17,no=18,missing=18
				17:[94<0.250604451] yes=27,no=28,missing=28
					27:leaf=-0.0024619638					28:leaf=0.0417993926				18:leaf=0.0780868307	2:[24<1] yes=5,no=6,missing=6
		5:[95<-0.4588193] yes=11,no=12,missing=12
			11:leaf=0.0273230914			12:leaf=-0.00179171551		6:leaf=0.102482513
