0:[6<1] yes=1,no=2,missing=2
	1:[97<0.129764825] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[96<0.746027708] yes=19,no=20,missing=20
					19:leaf=-0.0665351972					20:leaf=-0.0127867777				12_ Sel-emp-not-inc :[5<1] yes=21,no=22,missing=22
					21:leaf=-0.0118220663					22:leaf=0.0582593456			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[95<0.930456221] yes=23,no=24,missing=24
					23:leaf=0.0872325078					24:leaf=0.0224390682				16:[95<-0.186445951] yes=25,no=26,missing=26
					25:leaf=-0.0143684847					26:leaf=0.0245883521		4:[95<-0.828710437] yes=9,no=10,missing=10
			9:leaf=0.114575863			10:[40<1] yes=17,no=18,missing=18
				17:[97<0.237140402] yes=27,no=28,missing=28
					27:leaf=0.0702492222					28:leaf=-0.00979234744				18:leaf=0.0982394367	2:[46<1] yes=5,no=6,missing=6
		5:[36<1] yes=11,no=12,missing=12
			11:leaf=0.0991342142			12:leaf=0.0167997908		6:leaf=-0.00726970425
