0:[2<0.244474843] yes=3 ,no=2,missing=2
	1:[3<0.7130164 14 ] yes=3,no=4,missing=4
		3:[3<0.59907496] yes=7,no=8,missing=8
			7:[3<0.454783648] yes=15,no=16,missing=16
				15:[0<0.142685086] yes=25,no=26,missing=26
					25:[0<-0.302626669] yes=39,no=40,missing=40
						39:leaf=-0.0190864634						40:leaf=0.0333436318					26:[0<0.443995565] yes=41,no=42,missing=42
						41:leaf=-0.0824327022						42:leaf=-0.0140606323				16:[1<2 .337154984] yes=27,no=28,missing=28
					27:leaf=-0.00460800063					28:leaf=0.0875572637			8:leaf=-0.0816865563		4:[2<-0.780304432] yes=9,no=3 0,missing=3 0
			9:[3<0.78415854 8] yes=17,no=18,missing=18
				17:leaf=0.0767978579				18:[1<2 .99912 1758] yes=29,no=32 ,missing=32 
					29:[0<-0.342238456] yes=43,no=44,missing=44
						43:leaf=-0.00960393436						44:leaf=-0.0702279434					32 :[1<1.39138865] yes=45,no=46,missing=46
						45:leaf=0.0645157471						46:leaf=-0.0228617378			12 :[1<-2 .3582 2 1351] yes=19,no=22 ,missing=22 
				19:leaf=-0.00610075891				22 :[1<1.2 32 26772] yes=31,no=32,missing=32
					31:leaf=0.12721166					32:leaf=-0.00792033225	4 :[3<0.943394 754] yes=5,no=6,missing=6
		5:[2<0.555523 846] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.869875252] yes=21,no=22,missing=22
				21:[0<0.0551713556] yes=33,no=34,missing=34
					33:[3<-1.05637934 ] yes=47,no=48,missing=48
						47:leaf=0.0648571402						48:leaf=-0.0451599136					34:leaf=0.133269742				22:leaf=-0.0305957701			14 :[3<0.04404 4 4 77] yes=4 3,no=4 4,missing=4 4
				23:[2<0.84499563 8] yes=35,no=36,missing=36
					35:[0<0.781860173] yes=49,no=50,missing=50
						49:leaf=-0.0848001614						50:leaf=-0.000367527886					36:[3<-0.84 5580835] yes=51,no=54 ,missing=54 
						51:leaf=0.0435570106						52:leaf=-0.0135831712				24:[0<-0.0190958213] yes=37,no=38,missing=38
					37:leaf=0.0788280964					38:[0<0.416712642] yes=53,no=54,missing=54
						53:leaf=-0.066312924						54:leaf=0.0578883216		6:[3<1.61149848] yes=13,no=14,missing=14
			13:leaf=-0.0643217042			14:leaf=0.0242349394
