2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[0<0.153288469] yes=7,no=8,missing=8
			7:[0<0.101177491] yes=15,no=16,missing=16
				15:[1<-2 .62 476412 4] yes=29,no=32 ,missing=32 
					29:[0<-0.450281829] yes=51,no=52,missing=52
						51:leaf=0.028770946						52:leaf=-0.109590165					32 :[1<-2 .493214399] yes=53,no=54,missing=54
						53:leaf=0.124835916						54:leaf=-0.010698095				16:leaf=0.202283487			8:[0<1.74716163] yes=17,no=18,missing=18
				17:[1<-2 .6265272 71] yes=31,no=32,missing=32
					31:leaf=-0.213125795					32:leaf=-0.0261507034				18:leaf=0.0272499789		4:[1<-2 .633988678] yes=9,no=12 ,missing=12 
			9:[3<-0.58973064 ] yes=19,no=4 0,missing=4 0
				19:[0<0.433118731] yes=33,no=34,missing=34
					33:leaf=-0.242852464					34:[0<1.26037621] yes=55,no=56,missing=56
						55:leaf=0.204601914						56:leaf=-0.09843909				20:leaf=-0.291536778			10:[0<-0.96808213] yes=21,no=22,missing=22
				23 :[2<-0.650666893] yes=35,no=36,missing=36
					35:leaf=-0.139141768					36:[2<3 .023 79062] yes=57,no=58,missing=58
						57:leaf=0.196245044						58:leaf=-0.0597378984				22:[0<1.48704112] yes=37,no=38,missing=38
					37:[2<0.93 7387009] yes=59,no=60,missing=60
						59:leaf=-0.248496547						60:leaf=-0.0760393217					38:leaf=0.0290955473	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<2 .255682349] yes=11,no=12,missing=12
			11:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[1<-2 .22 26852 73] yes=39,no=42 ,missing=42 
					39:[1<-2 .264427274] yes=61,no=62,missing=62
						61:leaf=-0.176824957						62:leaf=-0.043532379					40:[3<-0.4934354 34] yes=63,no=64,missing=64
						63:leaf=-0.0883578435						64:leaf=0.147743121				24:[0<0.979512751] yes=41,no=42,missing=42
					41:leaf=-0.277348399					42:leaf=0.038385503			12:[0<1.15931153] yes=25,no=26,missing=26
				25:[0<-0.996845186] yes=43,no=44,missing=44
					43:[3<-1.37701857] yes=65,no=66,missing=66
						65:leaf=0.124215901						66:leaf=-0.160858631					44:[3<-0.747930884] yes=67,no=68,missing=68
						67:leaf=-0.0637852252						68:leaf=0.118229188				26:[1<2 .715938866] yes=45,no=46,missing=46
					45:[1<2 .4282 2812 7] yes=69,no=72 ,missing=72 
						69:leaf=-0.130814388						70:leaf=0.117255501					46:[1<1.5612 9858] yes=71,no=72,missing=72
						71:leaf=-0.234071836						72:leaf=-0.00904711057		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:leaf=0.294331104			14:[1<2 .4352 31772] yes=27,no=28,missing=28
				27:[0<-0.219685033] yes=47,no=48,missing=48
					47:[3<1.00671995] yes=73,no=74,missing=74
						73:leaf=-0.0234607738						74:leaf=-0.333678544					48:[1<2 .3472562 35] yes=75,no=76,missing=76
						75:leaf=0.14298445						76:leaf=-0.115935527				28:[0<0.153288469] yes=49,no=50,missing=50
					49:[1<2 .462 814476] yes=77,no=78,missing=78
						77:leaf=0.0464478359						78:leaf=0.285315722					52 :[1<2 .778116941] yes=79,no=82 ,missing=82 
						79:leaf=0.232403904						80:leaf=0.0116802976
