2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.988485396] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0286567844			8:[0<0.153288469] yes=15,no=16,missing=16
				3 5:[2<0.54756856] yes=29,no=30,missing=30
					29:[2<-0.23 3 62033 6] yes=47,no=48,missing=48
						47:leaf=0.00558718294						48:leaf=0.0731393844					30:leaf=-0.00745240785				16:leaf=-0.0222915579		4:[0<0.449790984] yes=9,no=10,missing=10
			9:[3<0.0687155649] yes=17,no=18,missing=18
				17:leaf=-0.0800069422				18:[3<0.393064 919] yes=31,no=34 ,missing=34 
					31:leaf=0.0418660268					32:leaf=-0.0413062796			10:[0<0.712897718] yes=19,no=20,missing=20
				19:leaf=0.0351290554				20:[2<0.646027327] yes=33,no=34,missing=34
					33:leaf=-0.0506372862					34:leaf=0.00507945241	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.867035687] yes=11,no=14 ,missing=14 
			11:[0<-0.784784734] yes=21,no=22,missing=22
				21:leaf=0.0165018756				22:[1<2 .93832 122 6] yes=35,no=36,missing=36
					35:leaf=-0.0607125461					36:leaf=-0.00270612095			12:[0<-0.917286038] yes=23,no=24,missing=24
				4 3:[3<1.074 84 354 ] yes=37,no=38,missing=38
					37:[1<2 .6641442 39] yes=49,no=52 ,missing=52 
						49:leaf=-0.0568920374						50:leaf=-0.00574654853					38:leaf=0.0150015475				24:[0<-0.342238456] yes=39,no=40,missing=40
					39:[3<1.334 864 04 ] yes=51,no=54 ,missing=54 
						51:leaf=0.0527418144						52:leaf=-0.00168196682					40:[0<0.683497846] yes=53,no=54,missing=54
						53:leaf=-0.0282778051						54:leaf=0.0207743328		6:[2<0.398477525] yes=3 3,no=3 4,missing=3 4
			13:[3<0.7130164 14 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.0687155649] yes=41,no=44 ,missing=44 
					41:[0<0.395712465] yes=55,no=56,missing=56
						55:leaf=0.000659280573						56:leaf=0.0756313354					42:[1<2 .611357927] yes=57,no=58,missing=58
						57:leaf=-0.0585206188						58:leaf=0.00881257933				26:[0<-0.272500604] yes=43,no=44,missing=44
					43:leaf=-0.0175205581					44:[3<1.4944 4 814 ] yes=59,no=60,missing=60
						59:leaf=0.107939817						60:leaf=0.0117119979			3 4:[2<0.45364067] yes=27,no=28,missing=28
				27:leaf=-0.0693811923				28:[1<2 .78526832 7] yes=45,no=46,missing=46
					45:[0<-0.130106956] yes=61,no=62,missing=62
						61:leaf=-0.0306087453						62:leaf=0.0564036071					46:[1<1.272 62 986] yes=63,no=64,missing=64
						63:leaf=-0.0501290634						64:leaf=0.023573311
