2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<0.92788583] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=11,no=12,missing=12
				11:leaf=0.00895142462				14 :[3<-1.05637934 ] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0307707787					20:leaf=-0.00303173112			8:[2<0.555523 846] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0225039907				14:leaf=0.00167584571		4:leaf=-0.0290004518	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:leaf=0.0274270009		6:[3<0.7130164 14 ] yes=9,no=10,missing=10
			9:[3<0.4 4 9696766] yes=15,no=16,missing=16
				15:[3<0.0784 601759] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<3 .0693599] yes=27,no=28,missing=28
						27:leaf=-0.00901432149						28:leaf=0.0217289757					22:leaf=0.0433664136				3 6:[2<-0.055439023 4] yes=23,no=24,missing=24
					23:[1<2 .3913742 81] yes=29,no=32 ,missing=32 
						29:leaf=-0.0541629978						30:leaf=-0.00296335411					24:leaf=0.0134668946			10:[3<0.81594 64 54] yes=17,no=18,missing=18
				17:leaf=0.042204693				18:[3<1.0316031] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0277482327					4 6:[3<1.4 18844 03] yes=31,no=34 ,missing=34 
						31:leaf=0.0376770012						32:leaf=-0.00285836239
