0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[1<1.75647867] yes=3,no=4,missing=4
		3:[1<1.4351192 3] yes=7,no=8,missing=8
			7:[1<1.2942872] yes=11,no=12,missing=12
				11:[1<1.132 51736] yes=15,no=16,missing=16
					15:[1<2 .4352 31772] yes=21,no=22,missing=22
						21:leaf=-0.0124962376						22:leaf=0.0442878008					16:[0<1.14526212] yes=23,no=24,missing=24
						23:leaf=-0.134499714						24:leaf=0.0542039275				12:leaf=0.121896781			8:[3<-0.609656513] yes=13,no=14,missing=14
				13:[0<0.386679113] yes=17,no=18,missing=18
					17:leaf=-0.0663006306					18:leaf=0.0956424996				14:[3<0.405914 519] yes=19,no=4 0,missing=4 0
					19:leaf=-0.144153759					4 0:[3<1.5171844 6] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.101934925						26:leaf=-0.130605668		4:[0<1.115762] yes=9,no=10,missing=10
			9:leaf=0.110923126			10:leaf=-0.0379234329	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:leaf=0.00288614281		6:leaf=0.0969672129
