0:[0<-0.0616380535] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[0<1 .05082238] yes=7,no=8,missing=8
			7:[3<0.1501154 4 4 ] yes=15,no=16,missing=16
				15:leaf=-0.00124355545				16:leaf=-0.0279917885			8:[3<-1.07601786] yes=17,no=18,missing=18
				17:leaf=-0.0226979703				18:[0<-0.321258932] yes=29,no=30,missing=30
					29:[1<2 .255682349] yes=37,no=38,missing=38
						37:leaf=-0.00427153986						38:leaf=0.0330183245					30:leaf=-0.00407855725		4:[1<-2 .719454348] yes=9,no=12 ,missing=12 
			9:[2<0.54756856] yes=3 9,no=20,missing=20
				19:leaf=0.000685248349				20:leaf=-0.0203826632			10:[3<0.686470091] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.18374 716] yes=31,no=34 ,missing=34 
					31:[3<-0.74 304 4 699] yes=39,no=40,missing=40
						39:leaf=0.0271052513						40:leaf=-0.01303994					32:leaf=0.0591068529				22:leaf=-0.00135131425	2:[1<-2 .2 322 537537] yes=5,no=6,missing=6
		5:[0<0.433118731] yes=11,no=12,missing=12
			11:[3<0.36568444 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0448492095				24:leaf=-0.000283657631			12:[0<0.596391976] yes=25,no=26,missing=26
				25:leaf=0.0281829666				4 6:[3<0.454783648] yes=33,no=34,missing=34
					33:[1<-2 .92 7656193] yes=41,no=42,missing=42
						41:leaf=0.0143291						42:leaf=-0.0442870036					34:leaf=0.0217918083		6:[1<2 .1285682 2 9] yes=13,no=14,missing=14
			13:leaf=0.0420836546			3 4:[2<3 .3 33 79708] yes=27,no=28,missing=28
				27:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[0<1.21587098] yes=43,no=44,missing=44
						43:leaf=0.0205457993						44:leaf=-0.0226854738					36:[3<-0.636947393] yes=45,no=46,missing=46
						45:leaf=0.0011324255						46:leaf=-0.0373944938				28:leaf=0.0267863069
