0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<1.4 18844 03] yes=3,no=4,missing=4
		3:[3<0.686470091] yes=7,no=8,missing=8
			7:[3<0.633898139] yes=15,no=16,missing=16
				15:[0<0.481044948] yes=25,no=26,missing=26
					25:[1<1.512772 2 6] yes=35,no=36,missing=36
						35:leaf=0.0212161224						36:leaf=-0.0556536503					26:[1<1.32 184627] yes=37,no=38,missing=38
						37:leaf=-0.0479825623						38:leaf=0.0210865829				16:leaf=-0.0633568689			8:[3<0.81594 64 54] yes=17,no=18,missing=18
				17:leaf=0.0719099268				18:[0<-0.841555774] yes=27,no=28,missing=28
					27:leaf=-0.0432531796					28:[0<0.0665172189] yes=39,no=40,missing=40
						39:leaf=0.0739098191						40:leaf=-0.023867121		4:[3<1.5171844 6] yes=9,no=10,missing=10
			9:leaf=-0.0757375062			12 :[1<-2 .2 22 7242 88] yes=19,no=22 ,missing=22 
				19:leaf=-0.0411920436				22 :[1<2 .629758775] yes=29,no=32 ,missing=32 
					29:leaf=0.0614071675					30:leaf=-0.0074039395	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=11,no=12,missing=12
			11:leaf=0.0651015937			12:leaf=0.00469436869		6:[2<-0.23 73 65455] yes=3 3,no=3 4,missing=3 4
			13:[3<0.4781794 16] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.103676379] yes=31,no=34 ,missing=34 
					31:[3<-0.796111643] yes=41,no=44 ,missing=44 
						41:leaf=-0.0384638682						42:leaf=0.0396379381					32:leaf=-0.111656234				22:leaf=0.0346889347			3 4:[2<-0.3 3 4487045] yes=23,no=24,missing=24
				23:leaf=0.0585858636				24:[2<0.244474843] yes=33,no=34,missing=34
					33:[0<0.501799762] yes=43,no=44,missing=44
						43:leaf=-0.0500547215						44:leaf=0.0269903075					34:[2<0.398477525] yes=45,no=46,missing=46
						45:leaf=0.061173223						46:leaf=-0.00139483449
