0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<1.9642 8355] yes=3,no=4,missing=4
		3:[1<1.12 529864] yes=7,no=8,missing=8
			7:[1<2 .93832 122 6] yes=13,no=14,missing=14
				13:[1<2 .812435389] yes=21,no=22,missing=22
					21:[1<2 .4282 2812 7] yes=35,no=36,missing=36
						35:leaf=-0.0310227666						36:leaf=0.0792614892					4 4 :[3<-0.666181087] yes=37,no=38,missing=38
						37:leaf=0.0365213715						38:leaf=-0.169874251				14:[3<0.344 91634] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00742478296					24:leaf=0.135360584			8:[3<-0.54 90308] yes=15,no=16,missing=16
				15:[3<-1.09694 504 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0220905133					26:leaf=0.0826432109				16:[3<0.758161008] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.565867543] yes=39,no=40,missing=40
						39:leaf=-0.0263861157						40:leaf=-0.169305742					28:[0<-0.565867543] yes=41,no=42,missing=42
						41:leaf=-0.0389738604						42:leaf=0.0508770496		4:leaf=0.0651103109	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:[3<-0.815791547] yes=9,no=10,missing=10
			9:leaf=0.0215316713			10:leaf=0.124149449		6:[1<-2 .565847695] yes=11,no=12,missing=12
			3 3 :[2<0.368099779] yes=3 7,no=3 8,missing=3 8
				17:[3<-1.37701857] yes=4 9,no=30,missing=30
					29:[2<0.043 23 3723 ] yes=43,no=44,missing=44
						43:leaf=-0.0346291699						44:leaf=0.0450307764					30:[2<-0.3 3 4487045] yes=45,no=46,missing=46
						45:leaf=-0.0376224443						46:leaf=-0.147954479				3 8:[2<0.54756856] yes=33 ,no=32,missing=32
					31:[3<-0.900576413] yes=47,no=48,missing=48
						47:leaf=0.134217426						48:leaf=-0.0245935973					32:[0<1.00548172] yes=49,no=50,missing=50
						49:leaf=-0.0748041645						50:leaf=0.0710965842			12:[0<-0.807554066] yes=19,no=20,missing=20
				19:leaf=0.156925827				4 0:[3<-1.4 6314 947] yes=33,no=34,missing=34
					33:leaf=0.101292379					34:[3<-0.5474 04 766] yes=51,no=54 ,missing=54 
						51:leaf=-0.0295388196						52:leaf=0.0212997459
