0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:leaf=-7.20815951e-05			8:[0<-0.0903820097] yes=15,no=16,missing=16
				15:leaf=-0.0451227054				16:leaf=-0.00563287921		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[1<2 .6641442 39] yes=17,no=18,missing=18
				17:[3<0.497417184 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0635115579					24:leaf=0.01192878				18:leaf=0.00874576997			10:[3<1.4 18844 03] yes=19,no=4 0,missing=4 0
				19:[0<1.26037621] yes=25,no=26,missing=26
					25:[1<1.14257789] yes=33,no=34,missing=34
						33:leaf=0.0384577811						34:leaf=-0.00904320553					26:[0<1.71405149] yes=35,no=36,missing=36
						35:leaf=-0.0346265472						36:leaf=0.00557169504				4 0:[3<1.71483159] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0422198027					28:leaf=0.00666157436	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[0<0.105161384] yes=11,no=12,missing=12
			11:leaf=0.0418284908			12:leaf=0.00402418338		6:[0<-0.978405535] yes=13,no=14,missing=14
			13:leaf=0.0321121216			14:[0<0.105161384] yes=21,no=22,missing=22
				21:[1<2 .32 15142 59] yes=29,no=32 ,missing=32 
					29:[2<0.90353 0928] yes=37,no=38,missing=38
						37:leaf=-0.0452590883						38:leaf=0.00882809982					30:leaf=0.0198681094				22:[0<0.246766031] yes=31,no=32,missing=32
					31:leaf=0.0552657209					34 :[3<-0.00831576996] yes=39,no=40,missing=40
						39:leaf=0.01363762						40:leaf=-0.0270760879
