0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<-0.917286038] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:leaf=0.0963390321			8:[3<1.074 84 354 ] yes=15,no=16,missing=16
				15:[1<1.162 48527] yes=27,no=28,missing=28
					4 7:[3<0.344 91634] yes=41,no=44 ,missing=44 
						41:leaf=-0.151128843						42:leaf=-0.0342460983					28:leaf=-0.0222029425				16:leaf=-0.0120218499		4:[3<-1.07601786] yes=9,no=10,missing=10
			9:[0<-0.157305285] yes=17,no=18,missing=18
				17:leaf=-0.00660329591				18:leaf=-0.121395871			10:[3<-0.934 5704 19] yes=19,no=4 0,missing=4 0
				19:[0<0.200310364] yes=29,no=30,missing=30
					29:leaf=0.145016789					30:leaf=0.010779269				4 0:[3<-0.867035687] yes=31,no=34 ,missing=34 
					31:leaf=-0.127476618					34 :[3<-0.651994884] yes=43,no=44,missing=44
						43:leaf=0.107737593						44:leaf=-0.00603292743	2:[0<-0.645676732] yes=5,no=6,missing=6
		5:[1<-2 .264427274] yes=11,no=12,missing=12
			11:[0<-0.699637413] yes=21,no=22,missing=22
				21:[0<-0.96808213] yes=33,no=34,missing=34
					33:[1<-2 .719454348] yes=45,no=46,missing=46
						45:leaf=-0.0589521229						46:leaf=0.0722065419					34:[3<-1.30674493] yes=47,no=48,missing=48
						47:leaf=-0.0146039343						48:leaf=-0.108602531				22:leaf=0.0728149265			12:leaf=0.174215704		6:[0<-0.321258932] yes=13,no=14,missing=14
			13:[1<2 .186292 711] yes=23,no=24,missing=24
				23:[1<-2 .2 935545862] yes=35,no=36,missing=36
					35:[1<-2 .39868784] yes=49,no=52 ,missing=52 
						49:leaf=-0.0529378243						50:leaf=0.0544902869					36:leaf=-0.160458535				24:leaf=0.107930072			14:[0<-0.0570717938] yes=25,no=26,missing=26
				4 5:[3<-0.58973064 ] yes=37,no=38,missing=38
					37:[2<-0.37943 0028] yes=53 ,no=52,missing=52
						51:leaf=0.0977181643						52:leaf=-0.0512654968					38:[1<-2 .426615119] yes=53,no=54,missing=54
						53:leaf=-0.0147445034						54:leaf=0.147988349				26:[0<0.0818201751] yes=39,no=40,missing=40
					39:[0<0.0330897495] yes=55,no=56,missing=56
						55:leaf=-0.0207614712						56:leaf=-0.179881662					40:[0<0.210464224] yes=57,no=58,missing=58
						57:leaf=0.0877703652						58:leaf=-0.00370638305
