2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[0<-0.9505018] yes=7,no=8,missing=8
			7:leaf=0.00399026275			8:[2<-0.592288733] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00309120049				14:leaf=-0.0333789065		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:leaf=0.0223782379			10:leaf=-0.0151236532	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0233719032		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.0197254848			3 2:[2<-0.626738966] yes=3 5,no=3 6,missing=3 6
				15:[0<0.744287848] yes=17,no=18,missing=18
					17:[3<1.01694634 ] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.000464948767						22:leaf=-0.0261473786					18:[0<1.21587098] yes=23,no=24,missing=24
						23:leaf=0.0304311607						24:leaf=-0.0137220826				3 6:[2<0.398477525] yes=3 9,no=20,missing=20
					19:[0<0.771581352] yes=25,no=26,missing=26
						25:leaf=0.0413364246						26:leaf=-0.00160121126					20:[0<0.726155519] yes=27,no=28,missing=28
						27:leaf=-0.0179537404						28:leaf=0.0138906902
