2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[1<-2 .52 2 92 2 447] yes=3,no=4,missing=4
		3:[1<-2 .583812356] yes=7,no=8,missing=8
			7:[2<3 .53879058] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.368099779] yes=25,no=26,missing=26
					25:[2<-0.863207579] yes=35,no=36,missing=36
						35:leaf=0.0148744788						36:leaf=-0.0476052873					26:[2<0.54756856] yes=37,no=38,missing=38
						37:leaf=0.0534186475						38:leaf=-0.00510857161				14:leaf=-0.0545487031			8:[0<0.101177491] yes=15,no=16,missing=16
				15:leaf=0.0478738397				16:leaf=-0.00258445484		4:leaf=-0.0580477268	4 :[3<-0.747930884] yes=5,no=6,missing=6
		5:[3<-0.84 5580835] yes=9,no=10,missing=10
			9:[3<-0.890915096] yes=17,no=18,missing=18
				3 7:[2<0.837547898] yes=27,no=28,missing=28
					4 7:[3<-0.934 5704 19] yes=39,no=40,missing=40
						39:leaf=-0.00325293629						40:leaf=-0.101240441					28:leaf=0.0567822941				3 8:[2<-0.454080373] yes=29,no=30,missing=30
					29:leaf=0.0103512611					30:leaf=0.0659299344			10:[0<0.560500443] yes=19,no=20,missing=20
				19:leaf=-0.0971928462				20:leaf=0.0261032302		6:[3<-0.666181087] yes=11,no=14 ,missing=14 
			11:[0<0.550788641] yes=21,no=22,missing=22
				21:leaf=0.0962445214				22:leaf=-0.014924814			14 :[3<-0.5474 04 766] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.165726542] yes=31,no=32,missing=32
					31:leaf=-0.0874291807					32:[0<0.508622766] yes=41,no=42,missing=42
						41:leaf=0.0496861227						42:leaf=-0.0292831976				24:[1<2 .839619994] yes=33,no=34,missing=34
					33:[2<-0.2588723 53 ] yes=43,no=44,missing=44
						43:leaf=0.0359821394						44:leaf=-0.00338518061					34:[1<2 .93832 122 6] yes=45,no=46,missing=46
						45:leaf=-0.0800862908						46:leaf=0.0109976344
