0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[1<2 .6641442 39] yes=7,no=8,missing=8
			7:leaf=-0.0336326621			8:leaf=-0.00283937017		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0426675156			10:[0<-0.321258932] yes=15,no=16,missing=16
				15:[3<0.4 8014 44 77] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.174 14 3104] yes=31,no=34 ,missing=34 
						31:leaf=0.0316303037						32:leaf=-0.0277517643					24:leaf=0.0458518825				16:[3<1.4 18844 03] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .2 219676215] yes=33,no=34,missing=34
						33:leaf=0.0377800278						34:leaf=-0.0107795568					26:leaf=-0.0401488878	2:[2<3 .040303 2] yes=5,no=6,missing=6
		5:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.18134654] yes=17,no=18,missing=18
				17:[0<-0.516286552] yes=27,no=28,missing=28
					27:[1<-2 .81134665] yes=35,no=36,missing=36
						35:leaf=-0.0176113341						36:leaf=0.0463370755					28:[0<-0.245081753] yes=37,no=38,missing=38
						37:leaf=-0.0430944562						38:leaf=0.00090968993				18:leaf=0.0509159751			12:leaf=0.0475139096		6:[3<0.037996014 7] yes=13,no=14,missing=14
			13:[0<-0.178709328] yes=19,no=20,missing=20
				19:leaf=-0.0230178572				20:[0<0.550788641] yes=29,no=30,missing=30
					29:leaf=0.0488537736					30:leaf=-0.00594525272			3 4:[2<3 .46683049] yes=23 ,no=22,missing=22
				21:leaf=-0.0503168255				22:leaf=0.00755898422
