0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.0608563833] yes=3,no=4,missing=4
		3:[1<2 .2 2 529264612] yes=7,no=8,missing=8
			7:[1<-2 .89922 2824] yes=13,no=14,missing=14
				13:leaf=-0.032210201				14:[3<-0.311185658] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.729208291] yes=39,no=40,missing=40
						39:leaf=0.0675640553						40:leaf=-0.000823218958					24:leaf=-0.0102276672			8:[0<0.7325266] yes=15,no=16,missing=16
				15:[3<-1.4 4591804] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00819177181					26:[1<1.32 184627] yes=41,no=42,missing=42
						41:leaf=-0.101567626						42:leaf=0.0322023332				16:[3<-0.636947393] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0462734401					28:[0<1.64924824] yes=43,no=44,missing=44
						43:leaf=0.0717544705						44:leaf=-0.027935816		4:[3<0.4 4 0134454 ] yes=9,no=10,missing=10
			9:leaf=0.0805291831			10:[0<-0.63427031] yes=17,no=18,missing=18
				17:[1<2 .2 863835663] yes=29,no=32 ,missing=32 
					29:leaf=0.0493827909					32 :[1<2 .4183982 23] yes=45,no=46,missing=46
						45:leaf=-0.108987041						46:leaf=-0.025151806				18:[1<2 .119672 22] yes=31,no=32,missing=32
					31:[0<1.06979239] yes=47,no=48,missing=48
						47:leaf=-0.0776708201						48:leaf=0.022589663					32:[1<1.2 6567919] yes=49,no=52 ,missing=52 
						49:leaf=0.0785546079						50:leaf=-0.0235846378	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0639846101		6:[1<1.22 462 2 45] yes=11,no=12,missing=12
			3 3 :[2<-0.642952563 ] yes=3 9,no=20,missing=20
				19:[1<2 .452769488] yes=33,no=34,missing=34
					33:[2<-0.7433 03385] yes=53 ,no=52,missing=52
						51:leaf=-0.0511959158						52:leaf=0.0512920991					34:leaf=-0.0767817795				22 :[1<1.132 51736] yes=35,no=36,missing=36
					35:[1<2 .4352 31772] yes=53,no=54,missing=54
						53:leaf=-0.00100519543						54:leaf=0.0539086498					36:leaf=-0.057213638			3 2:[2<0.783826888] yes=23 ,no=22,missing=22
				21:[0<1.09969628] yes=37,no=38,missing=38
					37:leaf=0.109881803					38:leaf=-0.00864632893				22:leaf=-0.0308460612
