2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[1<-2 .8452 35553] yes=7,no=8,missing=8
			7:[2<-0.592288733] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0213732198				16:leaf=-0.0218927749			8:leaf=-0.033486709		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:[2<0.708607554] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0298443642				18:leaf=0.00299606589			3 0:[2<3 .320223 54] yes=3 9,no=20,missing=20
				19:leaf=-0.0366479047				20:leaf=0.00452126656	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[0<-0.199274227] yes=11,no=12,missing=12
			11:[1<2 .3913742 81] yes=21,no=22,missing=22
				21:[0<-0.719604373] yes=25,no=26,missing=26
					4 5:[3<0.4 54463673] yes=31,no=34 ,missing=34 
						31:leaf=0.0399674959						32:leaf=-0.00802829769					4 6:[3<0.418161839] yes=33,no=34,missing=34
						33:leaf=-0.0497529097						34:leaf=0.00986604951				22:[0<-0.996845186] yes=27,no=28,missing=28
					27:leaf=-0.0094194524					4 8:[3<0.735514464 ] yes=35,no=36,missing=36
						35:leaf=0.0515438505						36:leaf=0.0018663815			12:leaf=0.0412498266		6:[0<-0.0190958213] yes=13,no=14,missing=14
			13:leaf=-0.0311190411			14:[3<1.61149848] yes=4 3,no=4 4,missing=4 4
				23:[0<0.0386305526] yes=29,no=30,missing=30
					29:leaf=0.0268176999					30:[0<0.457174599] yes=37,no=38,missing=38
						37:leaf=-0.0247904137						38:leaf=0.00383550464				24:leaf=0.0289912075
