2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .82 2 2 8252 5] yes=7,no=8,missing=8
			7:[0<-0.759934247] yes=13,no=14,missing=14
				13:leaf=-0.0311809387				14:[0<-0.616114318] yes=21,no=22,missing=22
					21:leaf=0.066304557					22:[0<-0.0666432232] yes=31,no=32,missing=32
						31:leaf=-0.0331683196						32:leaf=0.0343238898			8:leaf=-0.0391457863		4:leaf=-0.0633518174	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<-2 .264427274] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=15,no=16,missing=16
				15:leaf=-0.00437995791				16:leaf=-0.0795705169			10:[0<-0.917286038] yes=17,no=18,missing=18
				17:[1<1.2 4462 8] yes=23,no=24,missing=24
					4 3:[3<0.344 91634] yes=33,no=34,missing=34
						33:leaf=-0.107208371						34:leaf=-0.00301757432					24:leaf=0.0249271914				18:[3<-0.890915096] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .93832 122 6] yes=35,no=36,missing=36
						35:leaf=-0.0718258992						36:leaf=0.00971671566					4 6:[3<0.614881039] yes=37,no=38,missing=38
						37:leaf=0.0511233173						38:leaf=-0.0248159356		6:[0<-0.807554066] yes=11,no=12,missing=12
			11:leaf=0.115057431			14 :[3<-0.998137653] yes=19,no=4 0,missing=4 0
				19:[1<-2 .25692 2277] yes=27,no=28,missing=28
					27:leaf=-0.0150989546					28:[0<0.94784677] yes=39,no=40,missing=40
						39:leaf=0.102733761						40:leaf=0.00338001247				4 0:[3<-0.961343646] yes=4 9,no=30,missing=30
					29:leaf=-0.0850986838					30:[2<-0.626738966] yes=43 ,no=42,missing=42
						41:leaf=-0.0381754041						42:leaf=0.0106354244
