2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[2<3 .22594488] yes=7,no=8,missing=8
			7:[1<-2 .789632 413] yes=13,no=14,missing=14
				3 3:[2<-0.3486403 3 4] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0285748933					18:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00668405741						24:leaf=-0.0293780062				14:leaf=-0.0311310198			8:leaf=0.0262313914		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00224990165			10:leaf=-0.0392195657	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0337940976		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.0307465103			3 2:[2<-0.626738966] yes=3 5,no=3 6,missing=3 6
				15:[0<0.744287848] yes=19,no=20,missing=20
					19:[0<0.142685086] yes=25,no=26,missing=26
						25:leaf=0.00229484146						26:leaf=-0.0350986868					20:[0<1.21587098] yes=27,no=28,missing=28
						27:leaf=0.0431653447						28:leaf=-0.0177352279				3 6:[2<0.398477525] yes=23 ,no=22,missing=22
					21:[0<0.771581352] yes=29,no=30,missing=30
						29:leaf=0.0527358241						30:leaf=-0.0074155014					22:[2<0.460396707] yes=33 ,no=32,missing=32
						31:leaf=-0.0434931144						32:leaf=0.00898607075
