2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[1<-2 .493214399] yes=3,no=4,missing=4
		3:[3<-0.5374 51055] yes=7,no=8,missing=8
			7:[0<-0.759934247] yes=13,no=14,missing=14
				13:leaf=-0.0323654041				3 4:[2<0.54756856] yes=25,no=26,missing=26
					25:[0<0.481044948] yes=41,no=42,missing=42
						41:leaf=0.0625765771						42:leaf=-0.0282729361					26:[2<3 .22594488] yes=43,no=44,missing=44
						43:leaf=-0.0473753549						44:leaf=0.0397982933			8:[0<1 .05082238] yes=15,no=16,missing=16
				15:leaf=0.0188635737				16:[0<0.706704438] yes=27,no=28,missing=28
					27:leaf=-0.0676711202					28:leaf=-0.00564246625		4:leaf=-0.077545546	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=9,no=10,missing=10
			9:[0<-0.00930941384] yes=17,no=18,missing=18
				17:[0<-0.33188203] yes=29,no=30,missing=30
					29:[1<2 .1285682 2 9] yes=45,no=46,missing=46
						45:leaf=-0.031865146						46:leaf=0.0102434028					30:leaf=0.0423641577				18:[1<2 .78526832 7] yes=31,no=32,missing=32
					31:[0<0.979512751] yes=47,no=48,missing=48
						47:leaf=-0.128319561						48:leaf=-0.00125455495					32:[0<0.457174599] yes=49,no=50,missing=50
						49:leaf=-0.0410168469						50:leaf=0.0351861417			10:[3<-0.174 14 3104] yes=19,no=4 0,missing=4 0
				19:leaf=0.0737103075				22 :[1<2 .812435389] yes=33,no=34,missing=34
					33:[1<2 .4282 2812 7] yes=51,no=52,missing=52
						51:leaf=-0.0108888894						52:leaf=0.0627269894					34:[3<1.074 84 354 ] yes=53,no=54,missing=54
						53:leaf=-0.0655859336						54:leaf=0.0302957762		6:[0<1.26037621] yes=11,no=12,missing=12
			11:[0<1.0802834] yes=21,no=22,missing=22
				21:[0<0.813452244] yes=35,no=36,missing=36
					35:[0<-0.0570717938] yes=55,no=56,missing=56
						55:leaf=0.0330795161						56:leaf=-0.0130603304					36:leaf=0.0710840523				22:[2<-0.0698564947] yes=37,no=38,missing=38
					37:leaf=0.00578175811					38:[2<0.43479653 2] yes=57,no=58,missing=58
						57:leaf=-0.094678238						58:leaf=-0.00475898571			14 :[3<0.131578788] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0842402875				4 4:[3<0.7494 9954 6] yes=39,no=40,missing=40
					39:leaf=-0.0455200449					40:leaf=0.0493895896
