2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[1<-2 .493214399] yes=3,no=4,missing=4
		3:[1<-2 .583812356] yes=7,no=8,missing=8
			7:[1<-2 .72 9727943] yes=13,no=14,missing=14
				13:[1<-2 .89922 2824] yes=25,no=26,missing=26
					25:[0<-0.759934247] yes=39,no=40,missing=40
						39:leaf=-0.07232178						40:leaf=0.0041299453					26:[0<-0.516286552] yes=41,no=42,missing=42
						41:leaf=0.0751099288						42:leaf=-0.0364679024				3 4:[2<0.388762295] yes=27,no=28,missing=28
					27:leaf=-0.0552842915					28:leaf=-0.00998882949			8:[3<0.393064 919] yes=15,no=16,missing=16
				15:leaf=0.0472125448				16:leaf=-0.00149666681		4:leaf=-0.0707522407	4 :[3<-0.747930884] yes=5,no=6,missing=6
		5:[3<-0.84 5580835] yes=9,no=10,missing=10
			9:[3<-0.890915096] yes=17,no=18,missing=18
				17:[3<-0.934 5704 19] yes=4 9,no=30,missing=30
					29:[1<-2 .231842 551] yes=43,no=44,missing=44
						43:leaf=-0.040050853						44:leaf=0.0273582898					30:leaf=-0.0813421458				3 8:[2<-0.454080373] yes=33 ,no=32,missing=32
					31:leaf=0.0105901482					32:leaf=0.0695831552			10:[0<0.560500443] yes=19,no=20,missing=20
				19:leaf=-0.112864979				20:leaf=0.0300643686		6:[1<2 .592282 567] yes=11,no=12,missing=12
			11:[1<2 .4282 2812 7] yes=21,no=22,missing=22
				21:[1<2 .3472562 35] yes=33,no=34,missing=34
					33:[0<-0.35967347] yes=45,no=46,missing=46
						45:leaf=-0.020341916						46:leaf=0.0333716385					34:[0<0.386679113] yes=47,no=48,missing=48
						47:leaf=0.0170301739						48:leaf=-0.0742424428				22:leaf=0.120252036			12:[1<2 .93832 122 6] yes=23,no=24,missing=24
				4 3:[3<0.6514 86364] yes=35,no=36,missing=36
					35:[0<0.560500443] yes=49,no=50,missing=50
						49:leaf=0.0480066277						50:leaf=-0.0639628172					36:[3<1.01694634 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.0981613025						52:leaf=-0.0113500403				24:[0<0.560500443] yes=37,no=38,missing=38
					37:[0<0.257008374] yes=53,no=54,missing=54
						53:leaf=0.0216910429						54:leaf=-0.0616350695					38:[1<1.57778752] yes=55,no=56,missing=56
						55:leaf=0.0715353414						56:leaf=-0.0130378287
