2 :[1<-2 .583812356] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .789632 413] yes=7,no=8,missing=8
			7:[2<-0.592288733] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0616380535] yes=27,no=28,missing=28
					27:leaf=0.0840875357					28:leaf=0.00609923201				16:[3<-1.37701857] yes=4 9,no=30,missing=30
					29:[1<-2 .931854248] yes=39,no=42 ,missing=42 
						39:leaf=-0.0137405256						40:leaf=0.0817316324					30:[0<-0.458487749] yes=41,no=42,missing=42
						41:leaf=-0.0796009302						42:leaf=0.00719742058			8:[2<0.388762295] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.084349677				18:leaf=-0.00250210194		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:[2<0.388762295] yes=3 9,no=20,missing=20
				19:leaf=-0.0957359448				20:leaf=0.0703326762			10:leaf=-0.106284954	4 :[3<-1.4 4591804] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .4183982 23] yes=31,no=32,missing=32
					31:leaf=-0.0595802963					32:leaf=0.00380991888				22:leaf=0.0509275533			12:leaf=0.114109144		6:[3<-0.747930884] yes=13,no=14,missing=14
			13:[1<-2 .231842 551] yes=23,no=24,missing=24
				23:leaf=-0.108794659				24:[2<-0.543 359603] yes=33,no=34,missing=34
					33:[3<-0.934 5704 19] yes=43,no=44,missing=44
						43:leaf=0.0073702503						44:leaf=-0.121919639					34:[0<0.338854164] yes=45,no=46,missing=46
						45:leaf=-0.0302637536						46:leaf=0.106415428			14:[1<2 .778116941] yes=25,no=26,missing=26
				25:[1<2 .4282 2812 7] yes=35,no=36,missing=36
					35:[1<2 .3472562 35] yes=47,no=48,missing=48
						47:leaf=0.0142950714						48:leaf=-0.0787359998					36:[1<2 .592282 567] yes=49,no=52 ,missing=52 
						49:leaf=0.160471156						50:leaf=0.026383115				26:[1<2 .93832 122 6] yes=37,no=38,missing=38
					37:[3<0.04404 4 4 77] yes=51,no=54 ,missing=54 
						51:leaf=0.00857798383						52:leaf=-0.138268337					38:[1<1.12 529864] yes=53,no=54,missing=54
						53:leaf=0.0974254459						54:leaf=-0.0164149348
