0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[3<1.71483159] yes=3,no=4,missing=4
		3:[3<1.55074 057] yes=7,no=8,missing=8
			7:[3<1.09934 794 ] yes=11,no=14 ,missing=14 
				11:[3<1.00671995] yes=17,no=18,missing=18
					17:[3<0.4 73897439] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0116147967						26:leaf=0.0325991623					18:[1<-2 .2 134892 378] yes=27,no=28,missing=28
						27:leaf=0.0124322297						28:leaf=-0.170895323				12:[1<2 .2 2 529264612] yes=19,no=22 ,missing=22 
					19:[0<0.76167655] yes=29,no=30,missing=30
						29:leaf=-0.0875266939						30:leaf=0.106468171					22 :[1<1.2 32 26772] yes=31,no=32,missing=32
						31:leaf=0.148187265						32:leaf=-0.00618975237			8:[0<0.0818201751] yes=13,no=14,missing=14
				13:leaf=-0.13688527				14:[1<2 .228678375] yes=21,no=22,missing=22
					21:leaf=-0.0582456142					22:leaf=0.0483435504		4:[1<1.22 462 2 45] yes=9,no=12 ,missing=12 
			9:[2<0.749349296] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .2 368835293] yes=23,no=24,missing=24
					23:leaf=0.0486742184					24:[0<0.416712642] yes=33,no=34,missing=34
						33:leaf=-0.129797176						34:leaf=0.0270514134				16:leaf=0.102224141			10:leaf=0.125261024	2:[2<2.54233456] yes=5,no=6,missing=6
		5:leaf=0.099456653		6:leaf=0.00119879155
