2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.96808213] yes=3,no=4,missing=4
		3:[3<-0.01611844 59] yes=7,no=8,missing=8
			7:leaf=0.0259271562			8:leaf=0.00260156998		4:[0<-0.458487749] yes=9,no=10,missing=10
			9:[1<-2 .82 2 2 8252 5] yes=15,no=16,missing=16
				15:leaf=0.00493919197				16:leaf=-0.058055114			10:[0<-0.0616380535] yes=17,no=18,missing=18
				3 7:[2<0.576822223 ] yes=27,no=28,missing=28
					27:leaf=0.0280361194					28:leaf=-0.00832286477				18:[0<1.57755935] yes=29,no=30,missing=30
					29:[1<-2 .873316348] yes=41,no=42,missing=42
						41:leaf=0.00545037305						42:leaf=-0.0337171331					30:leaf=0.0178300384	4 :[3<-0.4684 04707] yes=5,no=6,missing=6
		5:[3<-0.84 5580835] yes=11,no=14 ,missing=14 
			11:[1<2 .9537322 73] yes=19,no=22 ,missing=22 
				19:[3<-0.961343646] yes=31,no=34 ,missing=34 
					31:[3<-1.1464 0817] yes=43,no=44,missing=44
						43:leaf=0.0204202347						44:leaf=-0.0196882728					32:leaf=0.0501188114				20:leaf=-0.0215056781			12:[1<2 .825321317] yes=21,no=22,missing=22
				21:[0<0.726155519] yes=33,no=34,missing=34
					33:leaf=-0.0579900593					34:leaf=0.0141128181				22:leaf=0.0185374878		6:[1<2 .2 863835663] yes=13,no=14,missing=14
			13:[0<0.370824993] yes=23,no=24,missing=24
				4 3:[3<1.01694634 ] yes=35,no=36,missing=36
					35:leaf=0.0724867582					36:leaf=-0.00557206478				24:[1<-2 .2 935545862] yes=37,no=38,missing=38
					37:leaf=0.0105904788					38:leaf=-0.0186865069			14:[1<2 .15716736] yes=25,no=26,missing=26
				25:leaf=-0.0410235785				26:[0<1.64924824] yes=39,no=40,missing=40
					39:[0<-0.978405535] yes=45,no=46,missing=46
						45:leaf=-0.0173129886						46:leaf=0.0245675221					40:leaf=-0.0294035561
