0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .27842 6531] yes=3,no=4,missing=4
		3:[2<3 .89005293 ] yes=7,no=8,missing=8
			7:[0<1 .03873777] yes=15,no=16,missing=16
				15:[1<-2 .67472 2823] yes=29,no=32 ,missing=32 
					29:leaf=-0.0182365961					30:leaf=0.0518593751				16:[0<1.01803029] yes=31,no=32,missing=32
					31:[0<0.604682028] yes=37,no=38,missing=38
						37:leaf=-0.00726697454						38:leaf=-0.052613575					32:leaf=0.0290553626			8:leaf=0.0487907939		4:[3<-0.913753033] yes=9,no=10,missing=10
			9:[1<1.132 51736] yes=17,no=18,missing=18
				17:leaf=0.0744423941				18:leaf=-0.000972348207			3 0:[2<0.3 29492834] yes=3 9,no=20,missing=20
				19:[3<-0.76539154 9] yes=33,no=34,missing=34
					33:leaf=-0.0754844025					34:[0<-0.996845186] yes=39,no=40,missing=40
						39:leaf=-0.0332616791						40:leaf=0.0227641817				22 :[1<2 .78526832 7] yes=35,no=36,missing=36
					35:leaf=0.089746289					36:[0<0.370824993] yes=41,no=42,missing=42
						41:leaf=0.0281048324						42:leaf=-0.0396328941	2:[0<1.43483591] yes=5,no=6,missing=6
		5:[1<2 .1285682 2 9] yes=11,no=12,missing=12
			11:[1<-2 .328235298] yes=21,no=22,missing=22
				21:leaf=-0.0311365146				22:leaf=0.0234620236			12:[0<1.28645134] yes=23,no=24,missing=24
				23:leaf=-0.0647162274				24:leaf=-0.0064877402		6:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .4183982 23] yes=25,no=26,missing=26
				25:leaf=0.026829375				26:leaf=-0.0442551747			14:[1<-2 .477973998] yes=27,no=28,missing=28
				27:leaf=-0.0129880225				28:leaf=0.0594455637
