0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	3 :[2<-0.7865693 3 8] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[1<-2 .24722 2 34] yes=15,no=16,missing=16
				15:[0<-0.9505018] yes=29,no=30,missing=30
					4 9:[3<-1.34 54 933] yes=43,no=44,missing=44
						43:leaf=0.0893997848						44:leaf=-0.0504147932					30:[3<0.663385868] yes=45,no=46,missing=46
						45:leaf=-0.136016965						46:leaf=-0.011889617				16:[0<-0.996845186] yes=31,no=32,missing=32
					31:[3<-1.37701857] yes=47,no=48,missing=48
						47:leaf=0.111005552						48:leaf=-0.120013736					34 :[3<-1.37701857] yes=49,no=50,missing=50
						49:leaf=-0.138313845						50:leaf=0.0276025739			8:[3<-0.815791547] yes=17,no=18,missing=18
				17:leaf=0.0346739143				18:leaf=0.171281472		4:[1<1.2 4462 8] yes=9,no=12 ,missing=12 
			9:[3<0.686470091] yes=19,no=4 0,missing=4 0
				19:leaf=-0.192316204				20:leaf=0.00199753745			10:leaf=0.0833378285	2:[2<-0.3486403 3 4] yes=5,no=6,missing=6
		5:[0<0.781860173] yes=11,no=12,missing=12
			3 3 :[2<-0.43 542943 3] yes=23 ,no=22,missing=22
				21:[0<0.101177491] yes=33,no=34,missing=34
					33:leaf=0.199192032					34:[0<0.240056932] yes=51,no=52,missing=52
						51:leaf=-0.0883930475						52:leaf=0.120452426				22:[2<-0.387744009] yes=35,no=36,missing=36
					35:leaf=-0.0313706435					36:leaf=0.0725133568			14 :[3<-0.59834 4 63] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.126193911				24:[1<-2 .342 96812 2] yes=37,no=38,missing=38
					37:leaf=0.00376387569					38:leaf=0.102539293		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.327553689] yes=25,no=26,missing=26
				25:leaf=-0.00684527727				26:leaf=-0.190121546			3 4:[2<-0.3 2064407] yes=27,no=28,missing=28
				4 7:[3<0.663385868] yes=39,no=40,missing=40
					39:leaf=0.1938373					40:leaf=-0.00556349941				28:[1<1.62643147] yes=41,no=42,missing=42
					41:[3<-1.34 54 933] yes=53,no=54,missing=54
						53:leaf=0.0775844082						54:leaf=-0.0216802247					42:leaf=0.144188255
