2 :[1<-2 .264427274] yes=1,no=2,missing=2
	3 :[2<-0.93307783 2] yes=3,no=4,missing=4
		3:[3<-0.803788604 ] yes=7,no=8,missing=8
			7:[0<0.457174599] yes=15,no=16,missing=16
				15:[1<-2 .55735292 1] yes=31,no=32,missing=32
					31:leaf=0.0721670911					32:leaf=-0.0420036465				16:leaf=-0.09536843			8:[0<1.03521347] yes=17,no=18,missing=18
				17:[3<-0.311185658] yes=33,no=34,missing=34
					33:leaf=-0.0312709101					34:leaf=-0.217434779				18:leaf=-0.020904677		4:[2<-0.4923 503 87] yes=9,no=3 0,missing=3 0
			9:[1<-2 .583812356] yes=19,no=22 ,missing=22 
				3 9:[2<-0.635430455] yes=35,no=36,missing=36
					35:[2<-0.780304432] yes=53,no=54,missing=54
						53:leaf=-0.00345052104						54:leaf=-0.121064305					36:leaf=0.060807921				20:leaf=0.211416304			10:[3<0.915603459] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.368099779] yes=37,no=38,missing=38
					37:[1<-2 .352 31271] yes=55,no=56,missing=56
						55:leaf=-0.0913554281						56:leaf=0.0897657424					38:[2<3 .00457954] yes=57,no=58,missing=58
						57:leaf=0.0578911379						58:leaf=-0.0384963453				4 4 :[3<1.67819476] yes=39,no=40,missing=40
					39:[2<-0.3 3 4487045] yes=59,no=60,missing=60
						59:leaf=-0.0396041349						60:leaf=-0.238383353					40:leaf=0.0542314984	2:[2<-0.626738966] yes=5,no=6,missing=6
		5:[1<2 .2 74652 8464] yes=11,no=12,missing=12
			11:[3<1.164 9504] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.4934354 34] yes=41,no=44 ,missing=44 
					41:[0<-0.219685033] yes=61,no=62,missing=62
						61:leaf=-0.124875039						62:leaf=0.0623336397					42:[0<0.869875252] yes=63,no=64,missing=64
						63:leaf=0.17817159						64:leaf=-0.0236147456				24:[1<-2 .133492768] yes=43,no=44,missing=44
					43:leaf=-0.179738402					44:leaf=0.0450822972			12:[1<2 .255682349] yes=25,no=26,missing=26
				25:[0<1.1813786] yes=45,no=46,missing=46
					45:[2<-0.93307783 2] yes=65,no=66,missing=66
						65:leaf=-0.189897791						66:leaf=0.00034873237					46:leaf=0.0287333168				26:[2<-0.6898533 32] yes=47,no=48,missing=48
					47:[2<-0.888645293 ] yes=67,no=68,missing=68
						67:leaf=-0.00665953802						68:leaf=0.131061777					48:leaf=-0.151484683		6:[0<-0.545850694] yes=13,no=14,missing=14
			3 3:[2<3 .49449575] yes=27,no=28,missing=28
				27:leaf=0.23745285				28:leaf=-0.00456481427			14:[0<1.30477321] yes=29,no=30,missing=30
				29:[0<1.09969628] yes=49,no=50,missing=50
					49:[0<0.0818201751] yes=69,no=70,missing=70
						69:leaf=-0.0481148362						70:leaf=0.0737015605					52 :[1<2 .355273157] yes=71,no=72,missing=72
						71:leaf=0.0242800806						72:leaf=-0.261570752				30:[3<0.663385868] yes=51,no=54 ,missing=54 
					51:leaf=0.175857738					52:leaf=0.0155984182
