0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[3<-0.333458513] yes=5,no=6,missing=6
			5:[3<-0.37314 34 88] yes=9,no=10,missing=10
				9:[2<0.555523 846] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.302626669] yes=21,no=22,missing=22
						21:leaf=-0.0303372536						22:leaf=0.0187007412					16:[0<1.03521347] yes=23,no=24,missing=24
						23:leaf=-0.0576537289						24:leaf=0.0444432311				10:leaf=-0.0748441517			6:[3<-0.197860867] yes=11,no=14 ,missing=14 
				11:[1<-2 .4572332 12] yes=17,no=18,missing=18
					17:leaf=0.0114643695					18:leaf=0.0786406919				3 2:[2<0.63 847949] yes=3 9,no=20,missing=20
					19:[1<-2 .426615119] yes=25,no=26,missing=26
						25:leaf=-0.0585513897						26:leaf=-0.0017146928					20:[2<0.837547898] yes=27,no=28,missing=28
						27:leaf=0.0807906985						28:leaf=-0.00071134296		4:[1<2 .2 9782 12 669] yes=7,no=8,missing=8
			7:[1<-2 .366456211] yes=13,no=14,missing=14
				13:leaf=0.00398930116				14:leaf=-0.0704976544			8:leaf=0.0116173001	2:leaf=0.0385759547
