0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.157305285] yes=7,no=8,missing=8
			7:[1<2 .2 863835663] yes=13,no=14,missing=14
				13:leaf=-0.0170478486				14:leaf=0.0215979498			8:leaf=-0.0434139557		4:[3<-0.64 84 754 16] yes=9,no=10,missing=10
			9:leaf=0.0253620259			10:[0<1.71405149] yes=15,no=16,missing=16
				15:[3<-0.333458513] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0545444079					4 0:[3<-0.09314 4 7954 ] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0333589204						24:leaf=-0.0125144431				16:leaf=0.027618967	2:[2<-0.7865693 3 8] yes=5,no=6,missing=6
		5:leaf=0.0414817445		6:[2<-0.7433 03385] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0364466608			14 :[3<1.61149848] yes=17,no=18,missing=18
				17:[3<1.4944 4 814 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .923888326] yes=25,no=26,missing=26
						25:leaf=-0.00202002795						26:leaf=0.0440449119					22:leaf=-0.0415527076				18:leaf=0.0339487977
