0:[0<0.153288469] yes=1,no=2,missing=2
	1:[3<1.55074 057] yes=3,no=4,missing=4
		3:[1<2 .42 2 157213] yes=7,no=8,missing=8
			7:[0<-0.18435888] yes=13,no=14,missing=14
				13:[1<-2 .2 52 82 7666] yes=21,no=22,missing=22
					21:[1<-2 .264427274] yes=31,no=32,missing=32
						31:leaf=-0.0119561907						32:leaf=0.0383533463					22:[0<-0.545850694] yes=33,no=34,missing=34
						33:leaf=-0.00350416265						34:leaf=-0.0459494218				14:[1<-2 .116229698] yes=23,no=24,missing=24
					23:[0<-0.0616380535] yes=35,no=36,missing=36
						35:leaf=0.0214739703						36:leaf=-0.0201938115					24:leaf=0.0396339297			8:[0<-0.996845186] yes=15,no=16,missing=16
				15:leaf=-0.00258307997				16:[0<-0.26491636] yes=25,no=26,missing=26
					25:leaf=0.0537551716					26:leaf=0.00318465731		4:leaf=-0.0226899683	2:[0<0.425811112] yes=5,no=6,missing=6
		5:[2<0.225608662] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 84314 338] yes=17,no=18,missing=18
				17:leaf=-0.0483257957				18:leaf=-0.00500540016			10:leaf=0.00520754931		6:[0<0.481044948] yes=11,no=12,missing=12
			11:leaf=0.0275979768			3 2:[2<-0.248923406] yes=3 9,no=20,missing=20
				19:[3<0.8674 76609] yes=4 7,no=4 8,missing=4 8
					27:[0<1.14526212] yes=37,no=38,missing=38
						37:leaf=-0.0398392901						38:leaf=0.00217002793					28:leaf=0.0230318867				20:[2<0.398477525] yes=29,no=30,missing=30
					29:[0<0.917221546] yes=39,no=40,missing=40
						39:leaf=0.0416285433						40:leaf=0.00334323593					30:[2<0.9385853 62] yes=43 ,no=42,missing=42
						41:leaf=-0.0234331172						42:leaf=0.0143236071
