0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-1.09694 504 ] yes=7,no=8,missing=8
			7:leaf=0.0344800316			8:[1<-2 .3756692 32] yes=15,no=16,missing=16
				15:leaf=0.00997836422				16:[1<1.2 4462 8] yes=27,no=28,missing=28
					4 7:[3<0.344 91634] yes=41,no=44 ,missing=44 
						41:leaf=-0.148407519						42:leaf=-0.037775714					28:leaf=-0.0165915154		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.109076783			10:[0<-0.750139534] yes=17,no=18,missing=18
				17:[0<-0.917286038] yes=29,no=30,missing=30
					29:[1<2 .2 219676215] yes=43,no=44,missing=44
						43:leaf=0.0357113108						44:leaf=-0.0220820382					30:leaf=0.0994197503				18:[1<1.68157673] yes=31,no=32,missing=32
					31:[1<1.2 7745671] yes=45,no=46,missing=46
						45:leaf=0.000561398396						46:leaf=-0.092558004					32:leaf=0.0780375749	2:[2<-0.3486403 3 4] yes=5,no=6,missing=6
		5:[2<-0.532489896] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.5850703 93] yes=3 9,no=20,missing=20
				19:[1<2 .3712 44189] yes=33,no=34,missing=34
					33:[2<-0.7433 03385] yes=47,no=48,missing=48
						47:leaf=-0.00500271516						48:leaf=0.126490504					34:[1<1.2 4462 8] yes=49,no=52 ,missing=52 
						49:leaf=-0.106952123						50:leaf=0.08746171				20:leaf=-0.103378154			12:[0<0.802438915] yes=21,no=22,missing=22
				4 1:[3<-0.934 5704 19] yes=35,no=36,missing=36
					35:leaf=0.00504231779					36:leaf=0.160081014				22:leaf=-0.00467226095		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 144478939] yes=23,no=24,missing=24
				23:leaf=-0.159976333				24:leaf=-0.0126340883			3 4:[2<-0.3 2064407] yes=25,no=26,missing=26
				25:[1<-2 .39868784] yes=37,no=38,missing=38
					37:leaf=-0.0141319642					38:leaf=0.139062896				26:[2<-0.0285288692] yes=39,no=40,missing=40
					39:[1<2 .141279742] yes=51,no=52,missing=52
						51:leaf=-0.00752282608						52:leaf=-0.111637101					42 :[1<2 .2 293234326] yes=53,no=54,missing=54
						53:leaf=-0.0110919485						54:leaf=0.0347003378
