0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.0608563833] yes=3,no=4,missing=4
		3:[1<2 .2 2 529264612] yes=7,no=8,missing=8
			7:[1<-2 .89922 2824] yes=15,no=16,missing=16
				15:leaf=-0.0228594784				16:[3<-0.311185658] yes=31,no=34 ,missing=34 
					31:[0<-0.729208291] yes=49,no=50,missing=50
						49:leaf=0.0594319366						50:leaf=-0.0070662871					32:leaf=-0.0112301279			8:[0<0.938838661] yes=17,no=18,missing=18
				17:[1<1.32 184627] yes=33,no=34,missing=34
					33:[3<-0.934 5704 19] yes=51,no=54 ,missing=54 
						51:leaf=0.00601349678						52:leaf=-0.0885299742					34:[3<-0.77994 34 6] yes=53,no=54,missing=54
						53:leaf=-0.015531919						54:leaf=0.0321369804				18:[0<1.64924824] yes=35,no=36,missing=36
					35:leaf=0.0424390659					36:leaf=-0.0327050462		4:[1<-2 .146882847] yes=9,no=12 ,missing=12 
			9:[0<0.8582232] yes=19,no=20,missing=20
				19:leaf=-0.063715443				20:leaf=0.0102461856			10:[0<0.94784677] yes=21,no=22,missing=22
				21:[0<-0.63427031] yes=37,no=38,missing=38
					37:[1<2 .15716736] yes=55,no=56,missing=56
						55:leaf=0.0563742593						56:leaf=-0.0486553907					38:[3<0.614881039] yes=57,no=58,missing=58
						57:leaf=0.0892501771						58:leaf=0.00893721543				22:leaf=-0.0364470035	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			11:[0<-0.759934247] yes=23,no=24,missing=24
				23:leaf=-0.0370801389				24:[0<1.115762] yes=39,no=40,missing=40
					39:[2<-0.23 73 65455] yes=59,no=60,missing=60
						59:leaf=-0.0125699295						60:leaf=0.0432374179					40:leaf=-0.0140104713			12:[0<1 .05082238] yes=25,no=26,missing=26
				25:leaf=0.00952546764				4 6:[3<0.378164 533] yes=41,no=44 ,missing=44 
					41:leaf=-0.0712446719					42:leaf=-0.0117563466		6:[2<-0.327553689] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.579689684 ] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.839847984 ] yes=43,no=44,missing=44
					43:[0<0.183167115] yes=61,no=62,missing=62
						61:leaf=-0.00821735431						62:leaf=0.0493062772					44:leaf=-0.031532798				28:[1<2 .62 3676677] yes=45,no=46,missing=46
					45:leaf=0.0844555423					46:leaf=0.00551125361			3 4:[2<-0.248923406] yes=29,no=30,missing=30
				29:leaf=-0.0447837673				30:[3<-0.455788016] yes=47,no=48,missing=48
					47:[3<-1.03187931] yes=63,no=64,missing=64
						63:leaf=0.0390914418						64:leaf=-0.0217458811					48:[3<0.610404 703] yes=65,no=66,missing=66
						65:leaf=0.0690717176						66:leaf=-0.01257616
