2 :[1<-2 .291576475] yes=1,no=2,missing=2
	1:[1<-2 .32 5517286] yes=3,no=4,missing=4
		3:[0<0.142685086] yes=7,no=8,missing=8
			7:[3<-0.988485396] yes=13,no=14,missing=14
				13:[0<-0.759934247] yes=25,no=26,missing=26
					25:[1<-2 .858668387] yes=45,no=46,missing=46
						45:leaf=-0.0717182532						46:leaf=0.0343511738					26:[2<0.555523 846] yes=47,no=48,missing=48
						47:leaf=0.111190535						48:leaf=-0.0133347372				14:[1<-2 .57736659] yes=27,no=28,missing=28
					4 7:[3<0.1501154 4 4 ] yes=49,no=50,missing=50
						49:leaf=-0.146850079						50:leaf=-0.00335876667					4 8:[3<-0.455788016] yes=51,no=54 ,missing=54 
						51:leaf=-0.0398058034						52:leaf=0.0623552874			8:[3<-0.913753033] yes=15,no=16,missing=16
				15:[3<-1.37701857] yes=4 9,no=30,missing=30
					29:[0<0.712897718] yes=53,no=54,missing=54
						53:leaf=-0.0626111925						54:leaf=0.0301828515					30:leaf=-0.14827311				3 6:[2<-0.055439023 4] yes=33 ,no=32,missing=32
					31:[0<0.938838661] yes=55,no=56,missing=56
						55:leaf=-0.0268489514						56:leaf=0.0951477513					32:[2<0.646027327] yes=57,no=58,missing=58
						57:leaf=-0.103567921						58:leaf=0.0307827648		4:leaf=-0.111446209	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[3<-0.57194 1349] yes=9,no=10,missing=10
			9:[0<0.726155519] yes=17,no=18,missing=18
				17:[1<-2 .116229698] yes=33,no=34,missing=34
					33:[3<-0.73803091] yes=59,no=60,missing=60
						59:leaf=-0.024728531						60:leaf=-0.176760972					34:leaf=0.102036566				18:leaf=0.0883255005			10:[3<1.164 9504] yes=19,no=4 0,missing=4 0
				19:[0<0.990374088] yes=35,no=36,missing=36
					35:[0<-0.719604373] yes=61,no=62,missing=62
						61:leaf=0.0104227485						62:leaf=0.18841733					36:leaf=0.00792063307				20:[2<-0.780304432] yes=37,no=38,missing=38
					37:leaf=-0.125984222					38:leaf=0.0518410951		6:[3<-0.900576413] yes=11,no=14 ,missing=14 
			11:[0<0.575670302] yes=21,no=22,missing=22
				21:[1<2 .16464382 9] yes=39,no=42 ,missing=42 
					39:leaf=-0.0523987934					42 :[1<1.512772 2 6] yes=63,no=64,missing=64
						63:leaf=0.141775846						64:leaf=-0.0310248397				4 4 :[3<-1.09694 504 ] yes=41,no=44 ,missing=44 
					41:[3<-1.4 4591804] yes=65,no=66,missing=66
						65:leaf=-0.0119979493						66:leaf=-0.0875300914					42:[0<0.781860173] yes=67,no=68,missing=68
						67:leaf=-0.0616820343						68:leaf=0.065893665			14 :[3<-0.890915096] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.152922735				24:[2<0.398477525] yes=43,no=44,missing=44
					43:[2<0.03 2293523 3] yes=69,no=70,missing=70
						69:leaf=-0.0108004678						70:leaf=0.152458876					44:[2<3 .3 33 79708] yes=73 ,no=72,missing=72
						71:leaf=-0.0785556361						72:leaf=0.0262306333
