2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.320900321			8:[2<-0.0630943 987] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .622 275557] yes=27,no=28,missing=28
					27:leaf=-0.531030595					28:leaf=-0.000729015796				16:[0<-0.376784116] yes=29,no=30,missing=30
					29:[0<-0.902623832] yes=43,no=44,missing=44
						43:leaf=-0.000729015796						44:leaf=0.229895726					32 :[1<-2 .834572 885] yes=45,no=46,missing=46
						45:leaf=0.0806244612						46:leaf=-0.268814713		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[1<-2 .59433198] yes=17,no=18,missing=18
				17:[1<-2 .633988678] yes=31,no=32,missing=32
					31:leaf=-0.680245936					32:leaf=-0.122683354				3 8:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:leaf=-0.273710787					34:leaf=0.350904018			10:leaf=-0.718956113	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[0<1 .00898111] yes=11,no=12,missing=12
			11:[3<-1.34 54 933] yes=19,no=4 0,missing=4 0
				19:leaf=0.215388656				20:leaf=-0.511538506			14 :[3<-0.747930884] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.139227048] yes=35,no=36,missing=36
					35:[3<-1.1464 0817] yes=47,no=48,missing=48
						47:leaf=-0.218550831						48:leaf=0.101596281					36:[1<1.62643147] yes=49,no=52 ,missing=52 
						49:leaf=-0.50652498						50:leaf=-0.0814171508				22:[1<-2 .264427274] yes=37,no=38,missing=38
					37:leaf=-0.502265275					38:[3<1.334 864 04 ] yes=51,no=54 ,missing=54 
						51:leaf=0.133382887						52:leaf=-0.194275066		6:[3<-0.563494861] yes=13,no=14,missing=14
			13:[3<-0.998137653] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .3756692 32] yes=39,no=42 ,missing=42 
					39:[0<-0.195103377] yes=53,no=54,missing=54
						53:leaf=0.160647243						54:leaf=-0.0814171508					40:leaf=0.454971105				24:[1<2 .462 814476] yes=41,no=42,missing=42
					41:[0<-0.807554066] yes=55,no=56,missing=56
						55:leaf=0.346627772						56:leaf=-0.103349887					42:[0<0.142685086] yes=57,no=58,missing=58
						57:leaf=0.434972644						58:leaf=0.156194031			14:[1<-2 .426615119] yes=25,no=26,missing=26
				25:leaf=-0.0463033393				26:leaf=0.454896152
